notice_date,reason,company,address,county,phone,business_type,affected,total_employees,layoff_date,dislocation,union,classification
12/11/2015,Plant Layoff,Eastman Kodak Company (Kodak  Office),"343 State Street Rochester, NY 14650",Monroe County,(585) 781-1758,Photographic equipment and Supplies,1,,3/9/2016,Economic,The affected  worker is not represented by a union.,Plant Layoff
1/28/2015,Plant Layoff,"MYPublisher, Inc. (Shutterfly)","8 Westchester Plaza Elmsford, NY10523",Westchester County,(803) 578-8188,Publishing,46,,to,Economic,There are no bumping rights at this facility and employees are not represented by any union.,Plant Layoff
12/1/2015,Plant Layoff,Credit Suisse Securities (USA) LLC,"One Madison Avenue and Eleven Madison Avenue New York, NY 10010",New York County,(212) 538-7303,Financial Institution,307,,to,Economic,"No bumping rights exist, and employees are not represented by a union.",Plant Layoff
12/18/2015,Plant Closing,"NRG Energy, Inc.","Huntley Generating Station 3500 River Road Tonawanda, NY14150",Erie County,(315) 349-2369,Power Plant,72,72,to,Economic,International Brotherhood of Electrical Workers -  Local Union 97,Plant Closing
12/18/2015,Plant Layoff,Eastman Kodak,"Rochester Tech Park 789 Elmgrove Road, Building 9 Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,3/15/2016,Economic,Bumping rights do not exist.,Plant Layoff
12/17/2015,Plant Closing,"AdvantageCare Physicians, P.C.","1 MetroTech Center North Brooklyn, NY11201",Kings County,(646) 680-1303,Call Center,133,133,to,Economic,1199 SEIU United Healthcare Workers East,Plant Closing
12/14/2015,Plant Layoff,Eastman Kodak,"Rochester Tech Park 789 Elmgrove Road, Building 9 Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,3/12/2016,Economic,Bumping rights do not exist.,Plant Layoff
2/6/2015,Plant Closing,Catholic Health Services Home Support Services (CHS),"15 Power Drive Hauppauge, NY11788",Suffolk County,(631) 465-6457,Home Support Services,38,38,to,Sale of CHS Home Support Services to Continued Care of L.I. Inc.,None of the affected employees are represented by a union or will have “bumping” rights to other positions.,Plant Closing
8/24/2015,Plant Layoff,British Airways,"John F. Kennedy International Airport, Terminal 7, Building 59 Jamaica, NY11430",Queens County,(212) 716-0466,Passenger Handling,143,,11/24/2015,Contract Expiration,International Association of Machinists and Aerospace Workers,Plant Layoff
8/31/2015,Plant Closing,"Morrison Management Specialists, Inc.","@ Nostrand Nursing and Rehabilitation Center 270 Nostrand Avenue Brooklyn, NY11205",Kings County,(508) 479-3041,Dining and Housekeeping Services,41,41,2/29/2016,Loss of Contract for Services,SEIU Local 1199,Plant Closing
12/11/2015,Plant Closing,Capsys Corporation,"Brooklyn Navy Yard, Building 2 63 Flushing Avenue, Unit 240 Brooklyn, NY11205",Kings County,(718) 403-0050,Modular building manufacturer,54,54,3/11/2016,Economic,New York City and Vicinity District Council of Carpenters.,Plant Closing
12/8/2015,Plant Layoff,Morgan Stanley (Various NYC sites),"1585Broadway New York, NY10036",New York County,(212) 761-8103,Financial services,358,,3/7/2016,Economic,Bumping rights are not recognized. Terminated employees are not permitted to displace remaining employees based on seniority or any other factor.,Plant Layoff
12/11/2015,Plant Layoff,Bank of America - Shared Service Operations Unit,"5701 Horatio Street Utica, NY13502",Oneida County,(202) 661-7130,Financial Services - Customer Contact Center,234,,to,Consolidation of Services,No bumping rights exist.Associates at this site are not represented by a Union.,Plant Layoff
12/8/2015,Plant Closing,Novartis Pharmaceuticals Corporation,"25 Old Mill Road Suffern, NY10901",Rockland County,(845) 368-6086,Pharmaceutical Manufacturing,60,----,7th,Economic,No union representation; bumping arrangements are not available for affected  employees.,Plant Closing
12/4/2015,Plant Closing,"Briarcliffe College, Inc.","1055 Stewart Avenue Bethpage, NY11714",Nassau/Suffolk County,(224) 293-5571,College,171,171,to,Economic,None of the affected are represented by a labor organization.,Plant Closing
12/3/2015,Plant Closing,RCS Capital Corporation - (Realty Capital Securities),"405 Park Avenue New York, NY10022",New York County,(646) 558-1187,Investment Brokerage/Dealer,79,79,to,Economic,No bumping rights in connection with this action.None of the employees affected are represented by a union.,Plant Closing
12/5/2015,Plant Closing,PCH Communications,"d/b/a Commonground/MGS 228 East 45th Street, Floor 14 New York, NY10017",New York County,(312) 229-7823,Marketing/Advertising,28,28,12/5/2015,Economic,None,Plant Layoff
11/30/2015,Plant Layoff,Sterling National Bank,"400 Rell Boulevard Montebello, NY10901",Rockland County,(845) 369-8086,Financial Institution,1,,to,Economic,There are no bumping rights.,Plant Layoff
11/30/2015,Possible Plant Closing,"FC Modular, LLC","Brooklyn Navy Yard 63 Flushing Avenue, Bldg. 293 Brooklyn, NY11205",Kings County,(718) 923-9518,Prefabricated modules manufacturing factory,218,218,may,Economic,There are no bumping rights.,Possible Plant Closing
11/25/2015,Plant Layoff,Jaffe & Asher LLP,"600 East 3rd Avenue New York, NY10016",New York County,(646) 313-2523,Law Offices,75,Approx,2/23/2016,Economic,No union involvement.,Plant Layoff
11/25/2015,Plant Closing,Service America Corporation,"d/b/a Centerplate d/b/a John Harvard's Brew House 2093 Smithhaven Plaza Lake Grove, NY11755",Suffolk County,(864) 248-2091,Restaurant,56,56,2/25/2016,Economic,Employees have no bumping rights.,Plant Closing
11/20/2015,Plant  Closing,Condé Nast(Details Magazine),"One World Trade Center New York, NY 10007",New York County,(212) 286-4572,Publishers,61,61,11/20/2015,Economic,No employees are  represented by unions and no employees have bumping rights.,Plant Closing
1/6/2015,Plant Unit Closing,TLC Health Network/Lake Shore Health Care Center,"Long Term Care Unit 845 Routes 5 & 20 (Main Road) Irving, NY14081",Chautauqua County,(716) 951-7037,Health Center - Long Term Care Unit,70,70,to,Sale of the facility,1199 SEIUUnited Healthcare Workers East,Plant Unit Closing
11/19/2015,Plant Closing,"PCX Aerostructures, LLC","55, 60 & 72 Milbar Boulevard Farmingdale, NY11735",Nassau County,(516) 509-7679,Machine shop,12,12,To,"Relocation of manufacturing work to our operations in Ronkonkoma, New York; Mansfield, Texas; and Newington, CT","Amalgamated Industrial Toy & Novelty Workers of America, Local 223, AFL-CIO",Plant Closing
5/1/2015,Plant Closing,"NBTY, Inc. and NBTY Manufacturing New York, Inc.","5100 & 7000 New Horizons Blvd Amityville, NY11701",Suffolk County,(631) 200-6154,Vitamins and Food Supplements Manufacturer,214,214,To,"Transfer of business to Nellson Nutraceutical, LLC in Irwindale, CA",There are no bumping rights and the affected employees are not represented by any union.,Plant Closing
11/20/2015,Plant Closing,American Express,"Enterprise Growth Business Unit 250 Hudson Street New York, NY33701",New York County,(212) 640-1130,Credit services,45,45,to,Reorganizing,No union representation,Plant Closing
11/18/2015,Plant Closing,"NRG Energy, Inc.","Dunkirk Power Plant 106 Point Drive North Dunkirk, NY14048",Chautauqua County,(315) 349-2369,Power Plant,64,64,to,Economic,International Brotherhood of Electrical Workers - Local Union 97,Plant Closing
8/18/2015,Plant Closing,"Catholic Charities Neighborhood Services, Inc. (Monica House)","161-01 89th Avenue Jamaica, NY11432",Queens County,(718) 722-6181,Monica House is a Community Residence/Single Room Occupancy (CR/SRO) transitional living residence.,26,26,12/31/2015,Building  deterioration and ongoing operating costs for repairs,Local 338 RWDSU/UFCW,Plant Closing
11/17/2015,Plant Closing,"Sodexo, Inc.","Sodexo Dining Services at Catholic Foreign Mission 55 Ryder Road Maryknoll, NY10545",Westchester County,(914) 941-7636Ext 2480,Food Service,38,38,1/15/2016,Loss of contract,Non-Union,Plant Closing
11/16/2015,Plant Layoff,Eastman Kodak,"Eastman Business Park 1999 Lake Avenue Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,2/13/2016,Economic,Bumping rights do not exist.,Plant Layoff
11/17/2015,Plant Closing,IAC Acoustics,"1776Eastchester Road, Suite 210 Bronx, NY10462",Bronx County,(402) 323-7276,Noise Control products and systems,26,26,11/17/2015,Economic,No bumping rights implicated.,Plant Closing
11/10/2015,Plant Layoff,New York Life Insurance Company – Information Technology and Finance Operations,"51 Madison Avenue New York, NY10010",New York County,(212) 576-6598,Life Insurance,36,,to,Relocate some of the company’s Information Technology Operations and finance operations,There is no union representation at this location. Bumping arrangements are not available for affected employees.,Plant Layoff
11/10/2015,Plant  Layoff,New York Life Insurance  Company,"Information Technology and  Finance Operations One Rockwood Road Sleepy Hollow, NY",Westchester County,(212) 576-6598,Life Insurance,23,,To,Relocation of some functions of the Information Technology and finance operations,Bumping arrangements are not available for affected employees.,Plant Layoff
8/11/2015,Plant Closing,Coyne International Enterprises Corp.,"140 Cortland Avenue Syracuse, NY13202",Onondaga County,(315) 475-1626,Commercial Laundry Services,150,150,11/30/2015,Chapter 11 - Possible Sale of Facility,"Local 2607, Teamsters Local 294, Chauffeurs, Teamster, Warehousemen and Helpers Local Union #529, Teamsters Local 317",Plant Closing
11/9/2015,Plant Unit Closing,EmblemHealth Services Company LLC,"441 Ninth Avenue New York, NY10001",New York County,(646) 447-0495,Front End Paper Claims Processing,101,101,2/9/2016,Economic,Local 153 Office & Professional Employees International Union,Plant Unit Closing
10/2/2015,Plant  Closing,Health Republic Insurance of  New York,"30 Broad Street New York, NY 10004",New York County,(646) 760-0620,Insurance Provider,147,147,to,Economic,There are no bumping rights and the affected employees are not represented by a union.,PlantClosing
11/5/2015,Plant Layoff,Eastman Kodak,"Eastman Business Park 343 State Street Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,6,,2/2/2016,Economic,Bumping rights do not exist.,Plant Layoff
6/4/2015,Plant Closing,Getinge Sourcing LLC,"1777 East Henrietta Road Rochester, NY14623",Monroe County,(585) 272-5057,Medical Technology,52,,Postponed,Economic,"International Association of Machinists and Aerospace Workers (AFL-CIO) & International Brotherhood of Boilermakers, Iron, Shipbuilders, Blacksmiths, Forgers, and Helpers",Plant Closing
11/3/2015,Plant Closing,"Ideel, Inc.","620 8th Avenue, 45th Floor New York, NY10018",New York County,(312) 459-5407,Members only online shopping site,63,63,To,Relocating operations to Chicago,The affected employees are not represented by a union.Bumping rights do not exist.,Plant Closing
11/4/2015,Plant Closing,Texas de Brazil Corporation,"Texas de Brazil Churrascaria 1011 3rd Avenue New York, NY10065",New York County,(214) 615-2184,Restaurant,34,34,2/3/2016,Economic,No bumping rights exist.,Plant Closing
10/22/2015,Plant Closing,Jewish Board of Family and Children Services,"Copiague Mental Health Clinic & PROS Possibilities 445 Oak Street Copiague, NY",Suffolk County,(212) 632-4523,Mental Health Clinic,109,109,on,Surrendering it's OMH Clinic License,"District Council 1707, CSEAU, AFSCME, AFL-CIO and Local 215",Plant Closing
10/29/2015,Plant Closing,"Sentry Safe, Inc.","900 Linden Avenue Rochester, NY14650",Monroe County,(414) 766-6206,Metal Products Manufacturing,301,301,to,Relocation of operations,Bumping or transfer rights do not exist in the situation and affected employees are not represented by a labor union.,Plant Closing
10/29/2015,Plant Layoff,Eastman Kodak,"Eastman Business Park 1999 Lake Avenue Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,2,,1/26/2016,Economic,Bumping rights do not exist.,Plant Layoff
5/18/2015,Plant Closing,"Apex Tool Group, LLC","45 Cleveland Street Cortland, NY13045",Cortland County,(607) 756-2821Ext 202,Forgings and Galvanizing,89,89,To,Economic,"United Automobile, Aerospace, and Agricultural Implement Workers of American and its  affiliate U.A.W. Local #1774, U.A.W. Region 9",Plant Closing
10/29/2015,Plant Closing,Binder & Binder,"34 Industrial Street Bronx, NY10461",Bronx County,(888) 851-5467,Social Security Disability Advocates,109,109,1/31/2016,Economic,"United Services Workers Union, IUJAT, Local 455",Plant Closing
10/26/2015,Plant Closing,General Electric Company,"381 Broadway Fort Edward, NY12838",Washington County,(518) 746-5617,Energy Management,127,127,1/23/2016,Relocation of Operations,"Local 332 United Electrical, Radio and Machine Workers",Plant Closing
5/12/2015,Plant Layoff,Oneida Savings Bank,"182 Main Street Oneida, NY13421",Oneida County,(315) 366-3708,Bank - Back office,47,47,to,Merger,Employees are not represented by a union and there are no bumping rights for affected  employees.,Plant Layoff
9/14/2015,Plant Layoff,AT & T,"400 Hamilton Avenue White Plains, NY10601",Westchester County,[phone],"Cable Television, cellphone, internet local and long distance phone services",68,,12/21/2015,Economic,CWA Local 1153,Plant Layoff
10/8/2015,Plant Unit Closing,Barclays Capital Inc.,"Wealth and Investment Management Division 745 Seventh Avenue New York, NY10019",New York County,(212) 412-3314,Financial,268,268,to,Economic,No bumping rights exist and none of the employees are represented by a union.,Plant Unit Closing
10/12/2015,,"The Bon Ton Stores, Inc. @ Destiny USA","9570 Destiny USA Drive Syracuse, NY13204",Onondaga County,(414) 212-6789,Retail store,45,45,2/28/2016,Economic,There will be no bumping rights for any affected employee.,Plant Closing
10/19/2015,Plant Closing,"Hillstone Restaurant Group, Inc.","d/b/a Houston's Restaurant Unit 1161-B Roosevelt Field Mall Garden City, NY11530",Nassau County,(602) 553-2111,Restaurant,71,71,12/30/2015,Lease Expiration,Non-union,Plant Closing
10/16/2015,Plant Closing,Jewish Board of Family and Children Services,"Hempstead Mental Health Clinic & Nassau County Care Coordination Programs 175 Fulton Street Hempstead, NY",Nassau County,(212) 632-4523,Mental Health Clinic,72,72,on,Surrendering it's OMH Clinic License,"District Council 1707, CSEAU, AFSCME, AFL-CIO and Local 215",Plant Closing
10/16/2015,Plant Closing,Drew's Food Corporation,"4511-8th Avenue Brooklyn, NY11220",Kings County,(718) 438-8847,Grocery Store,51,51,1/13/2016,Lease expired,"UFCW Local 342, RWDSU Local 338",Plant Closing
10/5/2015,Plant  Closing,"Hunter Ambulette-Ambulance, Inc.","163-15 46th Avenue Flushing, NY11358",Queens County,(212) 688-0888,Emergency Response Services,113,113,1/3/2016,Loss of contract with New York Presbyterian Hospital,"Amalgamated Industrial Toy & Novelty Workers of America, Local  223, AFL-CIO",Plant Closing
10/14/2015,Plant  Layoff,Eastman Kodak,"Eastman Business Park 343 State Street Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,1/11/2016,Economic,Bumping rights  do not exist.,Plant Layoff
8/19/2013,Plant Layoff,Circor Flow Technologies,"Spence Engineering Company 150 Coldenham Road Walden, NY12586",Orange County,(845) 778-6232,Manufacturer of steam specialty & fluid control devices,52,91,Layoffs,Economic,International Association of Machinist and Aerospace Workers Union (IAM),Plant Layoff
10/12/2015,Plant  Layoff,Eastman Kodak,"Eastman Business Park 343 State Street Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,1/9/2016,Economic,Bumping rights  do not exist.,Plant Layoff
10/9/2015,Temporary Plant Closing,Union Square Café,"Union Square Hospitality Group 21 E.16th Street New York, NY10003",New York County,(646) 747-7209,Restaurant,115,115,12/12/2015,Restaurant will be relocated and reopen in the spring of 2016,None of the affected employees have bumping rights.,Temporary Plant Closing
9/30/2015,Plant  Closing,Milleridge Village,"585 North Broadway Jericho, NY 11753",Nassau County,(516) 931-2201,Specialty Shops,27,27,12/31/2015,Economic,There are no  bumping rights and the affected employees are not represented by a union.,Plant Closing
10/5/2015,Plant Closing,CMG YOTEL NYC LLC - CGM YOTEL,"East & West Restaurant 570 10th Avenue New York, NY10036",New York County,(646) 449-7790,Restaurant,71,71,1/3/2016,Termination of restaurant agreement,None of the affected employees have bumping rights.,Plant Closing
9/28/2015,Plant Closing,Corizon Health,"Anna M. Kross Center 18-18 Hazen Street East Elmhurst, NY11370",Queens County,(347) 774-8000,Health Care Provider,246,1147,12/31/2015,Loss of contract,No bumping rights exist.,PlantClosing
10/2/2015,Plant Layoff,Sterling National Bank,"500 7th Avenue New York, NY10018",New York County,(845) 369-8086,Financial Institution,2,,to,Economic,There are no bumping rights.,Plant Layoff
10/1/2015,Plant Layoff,Eastman Kodak,"Eastman Business Park 343 State Street Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,12/31/2015,Economic,Bumping rights do not exist.,Plant Layoff
10/2/2015,Plant Layoff,Barclays - BBPLC NY Branch,"1301 Avenue of the Americas New York, NY",New York County,(212) 412-3314,Financial,38,,The,Economic,There are no bumping rights.,Plant Layoff
10/2/2015,Plant Closing,"New York Skyline, Inc.","350 Fifth Avenue, 2nd Floor and Suite 5320 (Corporate Office) New York, NY10018",New York County,(212) 299-4915,Tourist attraction and Virtual Tour simulator,90,90,1/2/2016,Possible Termination of Lease,Bumping rights do not exist.,Plant Closing
10/1/2015,Plant Closing,"Brasserie Restaurant, LLC","owned by Patina Restaurant Group 100 East 53rd Street New York, NY10022",New York County,(213) 814-3032,Restaurant,68,68,1/3/2016,Economic,There are no bumping rights.,PlantClosing
9/30/2015,Plant Closing,ORAFOL Display Optics Inc.,"500 Lee Road Bldg. 500 Rochester, NY14606",Monroe County,(585) 285-4617,Microstructured Optic components,27,27,12/31/2015,Economic,No bumping rights exist.,Plant Closing
9/30/2015,Plant Closing,Angel 10th Ave. Food Corporation dba McDonald's,"427 10th Avenue New York, NY10001",New York County,(212) 564-7115 x101,Retail Food Establishment,65,65,12/31/2015,Real Estate Sold,There are no bumping rights.,Plant Closing
9/29/2015,Plant Layoff,"Amplify Education, Inc.","55 Washington Street, Suite 900 Brooklyn, NY11201",Kings County,(212) 796-2214,Education enrichment services,184,,9/29/2015,Economic,There are no employee representatives and  bumping rights do not exist.,Plant Layoff
9/29/2015,Plant Layoff,Milberg LLP,"One Pennsylvania Plaza New York, NY10119",New York County,(646) 733-5701,Law Practice,32,,To,Economic,"Employees do not have any transfer, reassignment, or bumping rights.",Plant Layoff
9/23/2015,Plant Layoff,Eastman Kodak,"Eastman Business Park 343 State Street Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,12/30/2015,Economic,Bumping rights do not exist.,Plant Layoff
7/1/2015,Plant Closing,"Wade's Market, Inc., dba Wade's Market Center","6179 Rt. 96 Canandaigua, NY14425",Ontario County,(585) 924-3667 Ext 210,Grocery Store,132,132,To,Economic,-----,Plant Closing
9/24/2015,Plant Closing,Festo Corporation - Regional Service Center,"395 Moreland Road Hauppauge, NY11788",Suffolk County,(631) 404-3167,Engineering and manufacturing of pneumatic parts,33,33,to,Relocation of business to Ohio,Employees have no bumping rights.,Plant Closing
9/21/2015,Plant Layoff,New York Life Insurance Company – Information Technology Operations,"51 Madison Avenue New York, NY10010",New York County,(212) 576-6598,Life Insurance,3,,12/31/2015,Relocate some of the company’s Information Technology Operations,There is no union representation at this location. Bumping arrangements are not available for affected employees.,Plant Layoff
9/21/2015,Plant Layoff,New York Life Insurance Company – Information Technology Operations,"One Rockwood Road Sleepy Hollow, NY",Westchester County,(212) 576-6598,Life Insurance,5,,12/31/2015,Relocation of some functions of the Information Technology operations,Bumping arrangements are not available for affected employees.,Plant Layoff
9/18/2015,Plant Closing,Command Security Corporation,"@ United Airlines - LaGuardia Airport Jamaica, NY11371",Queens County,(703) 464-4735 x10053,Guard and Protection Services,108,108,12/1/2015,Loss of contract with United Airlines at LaGuardia Airport,SEIU Local 32BJ,Plant Closing
9/18/2015,Plant Closing,Command Security Corporation with United Airlines,"@JFK Airport Jamaica, NY 11430",Queens County,(703) 464-4735 Ext 10053,Guard and Protection Services,54,54,10/28/2015,Loss of contract with United Airlines at JFK,SEIU Local 32BJ,Plant Closing
9/21/2015,Plant Closing,"Toys ""R"" Us - Delaware, Inc.","1514 Broadway & 44th Street New York, NY10036",New York County,(646) 366-8841,Retail Toy Store,373,373,12/30/2015,Economic,There are no bumping rights.,Plant Closing
