notice_date,reason,company,address,county,phone,business_type,affected,total_employees,layoff_date,dislocation,union,classification
8/12/2015,Potential Plant Closing,"The Great Atlantic & Pacific Tea Company, Inc. (A&P)","(Various locations on Long Island, New York City and Hudson Valley Region) (See below for affected store locations)",Yonkers County,(201) 571-4018,Grocery Store,"13,097",13097,11/12/2015,The company has filed a voluntary petition in the United States Bankruptcy Court for the Southern District of New York under Chapter 11 of the Bankruptcy Code.,"1199 SEIU and UFCW Local 338, 342, 454A, 1262, 1245 and 1500.",Potential Plant Closing
9/14/2015,Plant Closing,Pfizer Inc.,"64 Maple Street Rouses Point, NY 12979",Clinton County,(845) 602-3611,Pharmaceuticals,10,90,12/12/2015,Economic,Local 95c International Chemical Workers Union/UFCW,Plant Closing
9/18/2015,Plant Closing,Daikin Applied,"4900 Technology Park Boulevard Auburn, NY13021",Cayuga County,(315) 282-6296,Air conditioning manufacturing,20,310,(9th,Economic-relocation of operations,"United Steelworkers, Local 32",Plant Closing
9/18/2015,Plant Closing,JPMorgan Chase & Co.,"Chase's Consumer & Community Banking Operations 900 Stewart Avenue Garden City, NY11530",Nassau County,(516) 745-4015,Banking,195,195,12/16/2015,Economic,The affected employees are not represented by a union. No bumping rights exist.,Plant Closing
9/15/2015,Plant Closing,Novartis Pharmaceuticals Corporation,"25 Old Mill Road Suffern, NY 10901",Rockland County,(845) 368-6086,Pharmaceutical Manufacturing,54,----,6th,Economic,No union representation; bumping arrangements are not available for affected employees.,Plant Closing
8/25/2015,Plant Closing,Esterline Norwich Aero Products,"50 O'Hara Drive Norwich, NY13815",Chenango County,(714) 736-7567,Aircraft Engine & Engine Parts Mfg,78,78,To,Economic,No bumping rights exist.,Plant Closing
3/17/2015,Plant Closing,"Pacific Global Advisors, LLC","535 Madison Avenue, Floor 14 New York, NY10022",New York County,(949) 219-3730,Investment advisors,37,37,to,Sale of company,There are no bumping rights. The affected employees are not represented by a union.,Plant Closing
9/10/2015,Plant Layoff,Pfizer Inc.,"401 North Middletown Road Pearl River, NY10965",Rockland County,"Mariana Arteaga, Human Resources Director, Manager & Operational Support
 Phone",Pharmaceutical Products,16,----,To,Company Restructuring,Local 95c ICWU/UFCW,Plant Layoff
7/29/2015,Plant Closing,"Narco Freedom, Inc.","(MMPP) 250 Grand Concourse Bronx, NY10451",Bronx/Kings/Queens County,(718) 292-2240,Alcohol & Substance Abuse Treatment & CASAC Training Centers,8,513,9/21/2015,Economic,No employee will have bumping rights.,Plant Closing
8/31/2015,Plant Closing,Liberty Healthcare  Corporation,"@ Westchester Behavioral  Health Center 100 Woods Road Valhalla, NY 10595",Westchester County,(610) 668-8800,Healthcare,199,199,11/30/2015,Liberty Healthcare Corporation’s contract with the Westchester County  Health Care Corporation to provide health care professionals is being  terminated.,No union  presence at this site.,Plant Closing
9/1/2015,Plant Layoff,"Misys International Banking Systems, Inc.","1180 Avenue of the Americas New York, NY10036",New York County,(972) 707-4637,Bank,54,,layoffs,Relocation of certain operations out of NY State,There are no transfer or bumping rights application and no union represents any of the  affected employees.,Plant Layoff
10/2/2014,Plant Closing,"Market Track, LLC","36-36 33rd Street #501 Long Island City, NY11106",Queens County,(718) 482-4249,Advertising tracking firm,107,approximately,to,Relocation,Bumping rights do not apply.,Plant Closing
5/28/2015,Plant Closing,CBC America Corp,"55 Mall Drive Commack, NY11725",Suffolk County,(631) 930-3405,"Global network of manufacturing, import, export, trading and distribution companies",46,46,to,Relocation of offices to North Carolina,There are no bumping rights and the affected employees are not represented by a union.,Plant Closing
6/22/2015,Plant Closing,Envoy Air Inc.,"John F. Kennedy International Airport JFK Access Rd., Terminal 8 Jamaica, NY11430",Queens County,(631) 960-1764,Aircraft Maintenance,10,10,9/25/2015,Economic,Air Transport Division,Plant Closing
5/22/2015,Plant Closing,"Envoy Air, Inc.:",,Queens County,(972) 374-5203,Crew and Maintenance facilities,693,693,All,Reassignment of personnel to Dallas/Fort Worth & Chicago airports,"Association of Flight Attendants, Air Line Pilots Association",Plant Closing
8/26/2015,Plant Closing,Envoy Air Inc.,"John F. Kennedy International Airport JFK Access Rd., Terminal 8, Building 56 Gate 31 Jamaica, NY11430",Queens County,(972) 374-4794,Airline,1,,11/30/2015,Economic,-----,Plant Closing
7/8/2014,Plant Closing,"Gameloft, Inc.","275 7th Avenue New York, NY 10001",New York County,(212) 994-2505,Game Developer,70,70,70,Economic,Bumping rights do not exist.,Plant Closing
3/25/2013,Plant Closing,SUNY Downstate Medical Center at LICH - StaffCo of Brooklyn LLC,"339 Hicks Street Brooklyn, NY11201",Kings County,(718) 780-1500,Medical Center,61,111,Postponed,Economic,"1199 SEIU United Healthcare Workers East, New York State Nurses Association, Local 30 & 30 A-B-C-D of the International Union of Operating Engineers, and Special and Superior Officers Benevolent Association",Plant Closing
8/17/2015,Plant Closing,Pfizer Inc.,"64 Maple Street Rouses Point, NY 12979",Clinton County,(845) 602-3611,Pharmaceuticals,17,,To,Economic,Local 95c International Chemical Workers Union/UFCW,Plant Closing
8/26/2015,Plant Layoff,Honeywell Scanning and Mobility,"700 Visions Drive POB 208 Skaneateles Falls, NY13153",Onondaga County,(319) 369-3552,Developing and Manufacturing - Clean Energy Systems,1,,12/31/2015,Economic,Employees are not represented by a union and do not have bumping rights.,Plant Layoff
8/21/2015,Plant Closing,"Sears, Roebuck & Co. - Carry In Division","120 Spargnoli Road, Suite 3 Melville, NY11747",Suffolk County,(317) 370-9103,Appliance Repair Division,31,31,During,Economic,There are no bumping or transfer rights at this location.,Plant Closing
8/20/2015,Plant Closing,San Mateo Construction,"152 Fulton Avenue White Plains, NY10606",Westchester County,(914) 428-7421,Construction Company,90,90,8/31/2015,Loss of Contract with Consolidated Edison,Local 143 IBEW,Plant Closing
8/25/2015,Plant Layoff,Sterling National Bank,"111 Brook Street Scarsdale, NY 10583",Westchester County,(845) 369-8086,Financial Institution,3,,to,Merger,There are no bumping rights.,Plant Layoff
8/21/2015,Plant Closing,Restaurant Associates - Capital One Locations,"90 Park Avenue New York, NY10016",New York County,(212) 613-5500,Food Service,11,11,10/12/2015,Loss of Contract,-----,Plant Closing
8/19/2015,Plant Closing,First American International Bank - Forest Hills Branch,"107-50 Queens Blvd Forest Hills, NY11375",Queens County,(631) 881-5197,Bank,2,5(3,11/21/2015,Economic,There is no employee representative.,Plant Closing
8/12/2015,Potential Plant Closing,"The Great Atlantic &  Pacific Tea Company, Inc. (A&P)","(Various locations on Long  Island, New York City and Hudson Valley Region) (See below for affected store  locations)",Yonkers / WIB Name County,(201) 571-4018,Grocery Store,"13,097",13097,11/12/2015,The company has filed a voluntary  petition in the United States Bankruptcy Court for the Southern District of New  York under Chapter 11 of the Bankruptcy Code.,"1199 SEIU and UFCW  Local 338, 342, 454A, 1262, 1245 and 1500.",Potential Plant Closing
6/1/2015,Plant  Closing,,"Nirvana, Inc., and Nirvana  Warehousing, Inc. One Nirvana Plaza Forestport, NY 13338",Oneida County,(315) 942-4900 ext.225,Spring Water Distributor,70,70,Terminations,Chapter 11 Bankruptcy,Employees are not represented by a union. Bumping rights for the affected employees do not exist.,Plant Closing
8/17/2015,Plant Unit Closing,The New York Foundling (Casa  de Paz program),"590 Avenue of the Americas New York, NY 10011",New York County,(212) 886-4037,Emergency shelter for unaccompanied minor children crossing into the United States from Latin America,33,33,9/30/2015,Loss of contract with the U.S. Office of Refugee Resettlement,There are no bumping rights for employees affected by this action and the employees are not represented by any labor union.,Plant unit Closing
8/20/2015,Plant Closing,Thomson Reuters,"117 East Stevens Avenue Valhalla, NY 10595",Westchester County,(914) 239-2966,Investment Firm,37,37,Layoffs,Relocation ofTax & Accounting Customer Service and  Financial Operations functions,None of the affected employees are represented by a union.,Plant Closing
8/18/2015,Plant Closing,Phoenix House - 185th Street  Short Term Residential Program,"480 East 185th Street New York, NY 10458",New York County,(718) 222-6649,Drug Rehabilitation,26,26,11/15/2015,Economic,Bumping rights do not exist and the affected workers are not represented by a union.,Plant Closing
4/1/2015,Plant Closing,Yeshiva University - Albert  Einstein College of Medicine,"1300 Morris Park Avenue Bronx, NY 10461",Bronx County,(718) 430-2541,Medical School,1480,1480,08/31/2015,COM  will take operational control,"1199 SEIU, NYSNA, APTA",Plant Closing
8/14/2015,Temporary Plant Closing,One UN New York Hotel (East  Tower),"1 United Nations Plaza New York, NY 10017",New York County,(212) 758-1234,Hotel,111,275,11/15/2015,"Renovations to the East Tower.The Hotel anticipates that it will re-open on or about May 10, 2016.","New York Hotel & Motel Trades Council, AFL-CIO; UNITE HERE",Temporary Plant Closing
8/11/2015,Plant Closing,One UN New York Hotel (East  Tower),"1 United Nations Plaza New York, NY 10017",Westchester County,(847) 646-4747,Food Manufacturer and Distributor,129,129,Expected,"Merger between Kraft Foods Group, Inc. and the H. J. Heinz Holding Corporation",There are no bumping rights.,Plant Closing
8/10/2015,Plant Layoff,"Ideel, Inc.","620 8th Avenue, 45th Floor New York, NY 10018",New York County,(646) 793-2449,Members only online shopping site,39,,To,Economic,The affected employees are not represented by a union.Bumping rights do not exist.,Plant Layoff
4/29/2015,Plant Closing,"Krinos Foods, LLC","47-00 Northern Blvd Long Island City, NY 11101",Queens County,(718) 729-9000,Importers & Manufacturers of Specialty Foods,No,70,-----,"Relocation of operations to 1734 Bathgate Avenue, Bronx NY 10457",Employees will not bump or displace other employees in order to remain employed with the  company.,Plant Closing
6/25/2015,Plant Closing,Ramada Syracuse,"1305 Buckley Road N. Syracuse, NY 13212",Onondaga County,(315) 671-5960,Hotel,81,81,9/25/2015,Economic,Bumping rights do not exist.,Plant Closing
4/30/2015,Plant Closing,Niagara LaSalle Corporation,"110 Hopkins Street Buffalo, NY 14220",Erie County,(219) 853-6108,Steel Bar Manufacturer,49,49,To,Economic,None of the company's affected employees are unionized.,Plant Closing
7/31/2015,Plant Layoff,Menorah Licensed Homecare,"2700 North Forest Road Getzville, NY14068",Erie County,(716) 639-3311 Ext.2437,Home Care Services,63,,on,Economic,1199SEIU United Healthcare Workers East,Plant Layoff
7/31/2015,Plant  Closing,Pfizer Inc.,"64 Maple Street Rouses Point, NY 12979",Clinton County,(845) 602-3611,Pharmaceuticals,13,,To,Economic,Local 95c International Chemical Workers Union/UFCW,Plant Closing
7/30/2015,Plant Layoff,Eastman Kodak Company,"(Eastman Business Park) 1669 Lake Avenue Rochester, NY 14650",Monroe County,(585) 781-1758,Photographic equipment and Supplies,1,,10/27/2015,Economic,Bumping rights  do exist.,Plant Layoff
7/31/2015,Plant  Closing,Battery Park City Parks  Conservancy,"75 Battery Place New York, NY 10280",New York County,(212) 417-3196,"Manage, maintain, operate and program the parks and  open spaces of Battery Park City",125,125,10/31/2015,Economic,None of the affected employees are represented by a union or will have “bumping” rights to  other positions.,Plant Closing
3/31/2015,Plant Closing,Michael Malotz Skilled  Nursing Facility (Michael Malotz),"120 Odell Avenue Yonkers, NY 10701",Westchester County,(914) 964-4722,Skilled Nursing Facility,226,226,8/19/2015,Sale of Business,"1199 SEIU, Local 30",Plant Closing
7/27/2015,Plant  Closing,Menorah Home & Hospital  for the Aged,"Adult Day Health Center 6202 16th Avenue Brooklyn, NY 11204",Kings County,(718) 630-2555,Adult Day Center,47,47,10/25/2015,Economic,1199 SEIU,Plant Closing
7/22/2015,Plant  Closing,Restaurant Associates (The  Brooklyn Museum),"200 Eastern Parkway Brooklyn, NY 11238",Kings County,(212) 874-5530,Food Services,32,32,9/30/2015,Loss of Contract,"Unite Here, Local 100",Plant Closing
7/24/2015,Plant Layoff,Quirky Inc.,"Headquarters 606 West 28th Street New York, NY",New York County,(518) 332-5950,Invention Company,109,,to,Economic,No bumping rights exist and there are no bargaining unit employees.,Plant Layoff
7/23/2015,Plant  Layoff,"Samsung Electronics America,  Inc.","123 West 18th Street, 7th  Floor New York, NY",New York County,(972) 761-7756,Electronics Company,42,,10/21/2015,Terminate PX Project Research and Development Team,Employees are  not unionized or otherwise organized.,Plant Layoff
7/22/2015,Plant Layoff,"Advance Publications, Inc.","Staten Island Advance 950 Fingerboard Road Staten Island, NY 10305",Richmond County,(718) 816-2852,Newspaper Publication,45,,10/23/2015,Company Restructuring - Outsourcing certain business operations,Employees are  not represented by unions nor do they have bumping rights.,Plant Layoff
7/27/2015,Plant Closing,Depalino Restaurant Corp.,"DBA City Crab and Seafood  Company 235 Park Ave S New York, NY 10003",New York County,(212) 253-6404,Restaurant,73,73,8/30/2015,Economic,Employees have  no bumping rights.,Plant Closing
7/23/2015,Plant  Layoff,Sterling National Bank,"1412 Broadway New York, NY 10018",New York/Bronx County,(845) 369-8086,Financial Institution,6,,to,Economic,There are no bumping rights.,Plant Layoff
7/21/2015,Plant  Layoff,Gold Pure Food Products Co.  Inc.,"1 Brooklyn Road Hempstead Village, NY 11550-6619",Nassau County,(516) 483-5600,Food Products,56,,7/31/2015,"Asset Purchase Agreement with Gold's Pure Foods, LLC",Teamsters Local 802 Bakery & Warehouse Division,Plant Layoff
7/21/2015,Plant  Closing,"United Airlines, Inc.","John F. Kennedy International  Airport, Terminal 7 Jamaica, NY 11430",Queens County,[phone]/[phone],Transcontinenal Flights/p.s. service,271,271,to,Transfer operation to Newark Liberty International  Airport (EWR),International Association of Machinists and Aerospace  Workers,Plant Closing
7/24/2015,Plant  Closing,Restaurant Associates (Credit  Suisse),"11 Madison Avenue New York, NY 10010",New York/Kings County,(212) 325-5244,Food Services,42,42,9/18/2015,Building Renovations,"Unite Here, Local 100",Plant Closing
7/7/2015,Plant  Layoff,Sterling National Bank,"500 7th Avenue New York, NY 10018",New York County,(845) 369-8086,Financial Institution,5,,to,Economic,There are no  bumping rights.,Plant Layoff
7/18/2015,Plant  Closing,The Great Atlantic Pacific  Tea Company,"Pathmark Store #6623 1764 Grand Avenue Baldwin, NY 11510",Nassau County,(201) 571-4018,Supermarket,128,128,Separations,Economic,UFCW Locals,Plant Closing
7/16/2015,Plant  Closing,Durham School Services,"10-14 Tucker Drive Poughkeepsie, NY 12603",Dutchess County,(630) 210-2724,Transportation Services,76,76,10/15/2015,"Loss of Contract with Spackenkill United Free School  District, Dutchess County BOCES and Rhinebeck School District",Bumping rights  do exist.,Plant Closing
7/9/2015,Plant Closing,Durham School Services,"10-14 Tucker Drive Poughkeepsie, NY 12603",Westchester County,(914) 220-4344,Transportation Department,10,10,10/8/2015,Economic,"Local 1181-1061 Amalgamated Transit Union AFL-CIO, Local 338 Retail, Wholesale, Department Store Union (TWDSU), United Food and Commercial Workers (UFCS) (Local338)",Plant Closing
6/18/2015,Plant  Closing,"Spanier Building Maintenance  Co., Inc.","One Wall Street New York, NY",New York County,(212) 868-3441,Building Service & Maintenance,40,40,to,Economic,"Local 32BJ, SEIU",Plant Closing
7/10/2015,Plant Closing,Daikin Applied,"4900 Technology Park  Boulevard Auburn, NY 13021",Cayuga County,(315) 282-6296,Air conditioning manufacturing,179,310,(8th,Economic,"United Steelworkers, Local 32",Plant Closing
4/27/2015,Plant Unit Closing,Ortho Clinical Diagnostics,"100 Indigo Creek Drive Rochester, NY 14626",Monroe County,(585) 453-4642,Instrument Manufacturing Operations,105,1000,undetermined,Transitioning operations to Nypro Inc.,Bumping  rights are not available.,Plant Unit Closing
7/8/2015,Plant  Closing,Research Foundation  CUNY/Bronx Community College,"Poised for Success Program 2205 Sedgwick Avenue,  Altschul Hall, 1st Floor Bronx, NY 10453",KING/Bronx County,(212) 417-8601,Community Service Program,11,11,10/9/2015,Funding Cuts,None of the  affected employees will have “bumping” rights to other positions.,Plant Closing
7/7/2015,Plant  Layoff,Eastman Kodak,"Eastman Business Park 343 State Street Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,10/6/2015,Economic,Bumping rights  do not exist.,Plant Layoff
7/2/2015,Plant Closing,Eastman Kodak,"Eastman Business Park 343 State Street Rochester, NY",New York County,(212) 768-5971,Corporate Offices,70,70,Layoffs,Reorganization,"Workers United; New York Coat, Suit, Dress, Rainwear & Allied Worker Local 89-22-1, Workers United; Amalgamated Ladies’Garment Cutters Union Local 10, Workers United",Plant Closing
7/1/2015,Plant  Closing,Bosch Healthcare Systems Inc.,"2118 Beech Grove Utica, NY 13501",Oneida County,(734) 709-8196,Healthcare Services,19,19,Late,Economic,There is no union.,Plant Closing
7/7/2015,Plant  Closing,Pfizer Inc.,"64 Maple Street Rouses Point, NY 12979",Clinton County,(845) 602-3611,Pharmaceuticals,27,,To,Economic,Local 95c International Chemical Workers Union/UFCW,Plant Closing
7/7/2015,Plant Layoff,Pfizer Inc.,"401 North Middletown Road Pearl River, NY 10965",Rockland County,"Mariana Arteaga, Human Resources Director,
 Phone",Pharmaceutical Products,23,----,To,Company Restructuring,Local 95c ICWU/UFCW,Plant Layoff
6/9/2015,Plant Closing,Pfizer Inc.,"401 North Middletown Road Pearl River, NY 10965",Kings County,(516) 741-2860,Dialysis Services,65,65,To,Sale of facility,1199 SEIU United Healthcare Workers East; New York State Nurses Association,Plant Closing
6/30/2015,Plant Closing,Pfizer Inc.,"401 North Middletown Road Pearl River, NY 10965",Kings County,(718) 802-1085,Medical Supplies and Services,52,52,9/30/2015,"Relocation to South Plainfield, NJ",Affected employees are not represented by a union.,Plant Closing
2/27/2015,Plant Closing,Pfizer Inc.,"401 North Middletown Road Pearl River, NY 10965",New York County,(412) 234-8952,Financial,50,50,layoffs,Economic,The affected employees are not represented by a union or any other collective bargaining representative.,Plant Closing
6/25/2015,Plant Layoff,Pfizer Inc.,"401 North Middletown Road Pearl River, NY 10965",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,9/22/2015,Economic,Bumping rights do not exist.,Plant Layoff
6/19/2015,Plant Closing,Pfizer Inc.,"401 North Middletown Road Pearl River, NY 10965",Queens County,(973) 699-3874,Grocery Store,83,83,9/17/2015,Economic,Local 338 RWDSU/UFCW and Local 342 UFCW,Plant Closing
6/23/2015,Plant Closing,Pfizer Inc.,"401 North Middletown Road Pearl River, NY 10965",Monroe County,(585) 402-7214,Distribution Facility & Resale Stores,28,28,10/31/2015,Economic,No Union affiliation,Plant Closing
6/16/2015,Plant  Closing,"Johnson Controls, Inc. @ Eastman Kodak","Kodak Research Labs 1999 Lake Avenue Rochester, NY",Monroe County,(908) 835-0420,Equipment and Building Maintenance,32,32,9/15/2015,Contract Expiration,UA Local 13,Plant Closing
6/17/2015,Plant  Closing,"Sodexo, Inc. @ Colgate University","Frank Dining Hall 13 Oak Drive Hamilton, NY 13346",Madison County,(315) 228-7669,Food Services,99,99,7/11/2015,Expiration of Contract,SEIU Local 200,Plant Closing
6/23/2015,Plant  Closing,Novartis Pharmaceuticals  Corporation,"25 Old Mill Road Suffern, NY 10901",Rockland County,(845) 368-6086,Pharmaceutical Manufacturing,21,----,5th,Economic,No union  representation; bumping arrangements are not available for affected  employees.,Plant Closing
6/23/2015,Plant Layoff,Eastman Kodak,"Kodak Research Labs 1999 Lake Avenue Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,9/14/2015,Economic,Bumping rights  do not exist.,Plant Layoff
6/18/2015,Plant Layoff,New York Life Insurance  Company,"51 Madison Avenue New York, NY 10010",New York County,(212) 576-6598,Life Insurance,17,,To,Relocation of finance operations,There is no  union representation at this location. Bumping arrangements are not available for affected employees.,Plant Layoff
5/4/2015,Plant Closing,Raytheon Company,"1515 Stewart Avenue Westbury, NY",Nassau County,(847) 946-7170,Air Traffic Control Optimum Training Solution,33,33,9/8/2015,ATCOTS contract awarded to SAIC,Employees do  not have bumping rights.,Plant Closing
6/19/2015,Plant  Layoff,Father Flanagan's Boys' Home,"d/b/a Boys Town New York,  Incl (Boys Town) 451 Park Avenue South, 2nd  Floor New York, NY 10016",New York County,(212) 725-4260,Children and family services,83,,9/19/2015,Economic,There are no  applicable bumping rights. There are no  unions representing affected employees.,Plant Layoff
