notice_date,reason,company,address,county,phone,business_type,affected,total_employees,layoff_date,dislocation,union,classification
3/5/2015,Plant Layoff,Father Flanagan's Boys' Home,"d/b/a Boys Town New York,  Incl (Boys Town) 451 Park Avenue South, 2nd  Floor New York, NY 10016",Livingston/Monroe County,(585) 991-5287,Private Collection Agency,60,,To,Termination of Contract with Department of Education,There are no bumping rights and the affected employees are not represented by a union.,Plant Layoff
6/12/2015,Plant Closing,Earthlink,"275 Northpointe Parkway Amherst, NY 14228",Erie County,(585) 530-2797,Outsourced call center-desktop support,65,65,To,Economic,None of the affected employees are represented by a labor organization.,Plant Closing
5/1/2015,Plant  Closing,Visiting Nurse Service of New  York Home Care (VNSNY Home Care),"Headstart Program 216-20 Beach 87th Street Rockaway Beach, NY 11693",Queens County,(212) 609-7880,Headstart Program,48,48,8/31/2015,Transfer of program to Child Development Institute,1199 SEIU United Healthcare Workers East,Plant Closing
3/20/2014,Plant  Closing,ConAgra Foods Inc.,"aka The Carriage House Companies, Inc. 196 Newton Street Fredonia, NY",Chautauqua County,(716) 673-8265,Manufacturing plant,395,395,To,Economic,National  Conference Firemen & Oilers District of Local  32 BJ/S.E.I.U.,Plant Closing
6/3/2015,Plant Unit Closing,Bank of America,"Consumer & LAS Operations 300 Broadhollow Road Melville, NY 11747",Suffolk County,(202) 661-7130,Bank,29,29,9/1/2015,Economic,No bumping  rights exist and associates are not represented by a Union.,Plant Unit Closing
6/4/2015,Plant  Layoff,Eastman Kodak,"Eastman Business Park 343 State Street Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,9/1/2015,Economic,Bumping rights  do not exist.,Plant Layoff
6/7/2015,Plant  Closing,"Euromarket Designs, Inc.","d/b/a Crate & Barrel 650 Madison Avenue New York, NY 10022",New York County,(212) 519-5663,Retail Store,137,137,to,Economic,"None of the  individuals are represented by a union or other third party representative, and  no bumping rights exist.",Plant Closing
2/2/2015,Plant Layoff,"Euromarket Designs, Inc.","d/b/a Crate & Barrel 650 Madison Avenue New York, NY 10022",New York County,(212) 235-5888,Transportation,121,,To,Economic,"Transport Workers Union of America, Local 225",Plant Layoff
6/2/2015,Plant Closing,"Euromarket Designs, Inc.","d/b/a Crate & Barrel 650 Madison Avenue New York, NY 10022",Cayuga County,(315) 282-6296,Air conditioning manufacturing,45,310,(7th,Economic,"United Steelworkers, Local 32",Plant Closing
6/1/2015,Plant Closing,"Euromarket Designs, Inc.","d/b/a Crate & Barrel 650 Madison Avenue New York, NY 10022",Onondaga County,(617) 464-8981,Designs and manufactures electronic controls,47,47,Will,Economic,No union,Plant Closing
6/2/2015,Plant  Closing,"Mel S. Harris and Associates,  LLC","5 Hanover Square, 8th Floor New York, NY 10004",New York County,(212) 571-4900,Law Firm,53,53,9/4/2015,Economic,"The Company is not part of a union; therefore, no  bumping rights are either applicable or exist.",Plant Closing
6/1/2015,Plant  Layoff,Mount Kisco Medical Group PC  (MKMG),"6734 Route 9 Rhinebeck, NY 12572",Dutchess/Westchester County,(914) 302-8474,Medical Group,6,,8/30/2015,Economic,The affected  employees are not represented by any union and there are no bumping rights at  these facilities.,Plant Layoff
5/14/2015,Plant Layoff,The Children's Aid  Society,"(Central Office) 105 E 22nd Street New York, NY 10010",New York County,(212) 949-4952,Family Services,45,,Layoffs,Economic,"AFSCME DC 1707, Local 205",Plant Layoff
5/28/2015,Plant  Closing,Commission on Economic Opportunity,"Stepping Stones II 300 Valley View Boulevard Rensselaer, NY 12144",Rensselaer County,(518) 272-6012 Ext 281,Childcare center,34,34,8/28/2015,Economic,Bumping  rights for affected employees do not exist.,Plant Closing
5/28/2015,Plant Layoff,Honeywell Scanning and  Mobility,"700 Visions Drive POB 208 Skaneateles Falls, NY 13153",Onondaga County,(319) 369-3552,Developing and Manufacturing - Clean Energy Systems,1,,9/30/2015,Economic,Employees are  not represented by a union and do not have bumping rights.,Plant Layoff
5/26/2015,Plant Closing,PricewaterhouseCoopers LLP,"80 State Street Albany, NY 12202",Albany County,(727) 729-2602,Financial investment advice services,38,38,8/31/2015,Economic,No applicable  bumping rights and no individuals are represented by a union or labor  organization.,Plant Closing
5/26/2015,Plant Closing,"Derle Farms, Inc.","156-02 Liberty Avenue Jamaica, NY 11433",Queens County,(718) 257-2040Ext 122,Milk and milk byproducts sales and distribution,72,72,to,Relocation of operations to new location,Teamsters Local 553,Plant Closing
5/20/2015,Plant  Layoff,Eastman Kodak,"Kodak Research Labs 1999 Lake Avenue Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,8/17/2015,Economic,Bumping rights  do not exist.,Plant Layoff
5/20/2015,Plant Closing,Eastman Kodak,"Kodak Research Labs 1999 Lake Avenue Rochester, NY",Clinton County,(845) 602-3611,Pharmaceuticals,12,,To,Economic,Local 95c International Chemical Workers Union/UFCW,Plant Closing
1/27/2015,Plant Layoff,Eastman Kodak,"Kodak Research Labs 1999 Lake Avenue Rochester, NY",Steuben County,(607) 324-8745,Hospital,55,,to,Economic,Bumping rights do not exist because none of the affected employees are members of a labor organization.,Plant Layoff
5/7/2015,Plant  Unit Closing,"DAL Global Services, LLC","John F. Kennedy International  Airport Jamaica, NY",Queens County,(718) 751-4462,Baggage Handling,46,46,6/1/2015,Loss of contract with International Air Terminal LLC  to Air Serv Corporation,No bumping rights exist.,Plant Unit Closing
5/12/2015,Plant  Layoff,Eastman Kodak,"Eastman Business Park 343 State Street Rochester, NY",Monroe County,(585) 781-1758,Photographic equipment and supplies,1,,8/9/2015,Economic,Bumping rights  do not exist.,Plant Layoff
3/31/2015,Plant Closing,American Bible Society,"1865 Broadway New York, NY 10023",New York County,(212) 408-1566,Bible society,30-35,30-35,6/30/2015,"Relocation to Philadelphia, PA",The affected workers are not represented by a union.,Plant Closing
5/7/2015,Plant  Closing,"Delaware and Hudson Railway  Company, Inc.","200 Clifton Corporate Parkway Clifton Park, NY 12065",Saratoga/Albany/Washington County,(612) 904-6191,Railroad,165,165,8/15/2015,Sale of Business,"International  Brotherhood of Electrical Workers, National Conference of Fireman & Oilers,  Allied Services Division - Police, Brotherhood of Railway Carmen, BMWED-IBT,  ARASA/TCU/IAM Mechanical, United Transportation Union, Yardmaster Department,  IAMAW, UTU-SMART, American Railway & Airway Supervisors Association –  Engineering Division, Brotherhood of Locomotive Engineers & Trainmen,  Brotherhood of Railroad Signalmen",Plant Closing
5/8/2015,Plant  Closing,"Uni-Select USA, Inc.","601 Vickers Street Tonawanda, NY 14150",Erie County,(716) 531-9247,Wholesale  Automobile Parts and Supplies Warehouse,33,33,First,Economic,"International Brotherhood of Teamsters, Teamsters Local 449",Plant Closing
4/30/2015,Plant Layoff,"Arrow Electronics, Inc.","70 Maxess Road Melville, NY 11747",Suffolk County,(303) 824-4181,Electronic Contractors,93,,to,Relocation of some of the facility’s operations to  Colorado,There are no  bumping rights and the affected employees are not represented by a union.,Plant Layoff
12/9/2014,Plant  Unit Closing,"Seneca Data Distributors -  wholly-owned subsidiary of Arrow Electronics, Inc.","7401 Round Pond Road N. Syracuse, NY 13212",Onondaga County,(303) 824-4186,Electronics warehouse,45,45,To,"Warehouse operations will be relocated to  a sight in Phoenix, Arizona","No union  represents the affected employees, nor do they have bumping rights.",Plant Unit Closing
5/8/2015,Plant  Layoff,"Amertex Textile Services,  Inc.","231 Rider Avenue Bronx, NY 10451",Bronx County,(718) 665-2225,Laundry Service,95,,8/7/2015,Economic,Laundry Distribution and Food Service Joint Board,Plant Layoff
5/7/2015,Plant Closing,Lackmann Culinary Services,"c/o Stony Brook University Kelly Dining Center Stony Brook, NY 11794",Suffolk County,(718) 640-6289,Food Services,386,386,To,Loss of Contract,Local 1102 RWDSU UFCW,Plant Closing
12/8/2014,Plant Closing,Lackmann Culinary Services,"c/o Stony Brook University Kelly Dining Center Stony Brook, NY 11794",Suffolk County,(718) 559-0529,Mental Health Clinic,46,46,-----,New entity to take over operations of all sites,There are no bumping rights. Affected employees are not represented by a union.,Plant Closing
4/30/2015,Plant Layoff,Lackmann Culinary Services,"c/o Stony Brook University Kelly Dining Center Stony Brook, NY 11794",Monroe County,(585) 781-1896,Photographic equipment and supplies,4,,7/28/2015,Economic,Bumping rights do not exist.,Plant Layoff
4/1/2015,Plant Unit Closing,JP Morgan Chase &  Co.,"Global Technology Department 100 College Place Syracuse  University, Lyman Hall Syracuse, NY 13244",Onondaga County,(212) 270-6302,Financial,92,92,6/30/2015,Economic,Affected  employees are not represented by a union and bumping rights do not exist.,Plant Unit Closing
1/12/2015,Plant Closing/Layoff,"Wenner Bakery Products, Inc.  - Parbake Facility","1000 Sylvan Avenue/33 Rajon  Road Bayport, NY 11705",Suffolk County,(631) 563-6262,Parbake facility for baked goods,43,43,6/1/2015,Economic,There are no  bumping rights and the affected employees are not represented by a union.,Plant Closing
5/5/2015,Plant  Layoff,"Land O'Lakes, Inc./Freshway  Distributors","40 Ludy Street Hicksville, NY 11802",Nassau County,(516) 870-3094,Food Distributor,32,,to,Consolidating operations,Employees are  not represented by a union and there are no bumping rights at this facility.,Plant Layoff
5/5/2015,Plant Closing,"Northern Leasing Systems,  Inc.","132 West 31st Street New York, NY 10001",New York County,(212) 554-7800,Leasing company,29,29,7/31/2015,"Certain  departments will relocate to Jersey City, NY & Albany, NY",There are no  bumping rights.,Plant Closing
5/1/2015,Plant Closing,"Johnson Controls, Inc. @  Bristol Myers Squibb","6000 Thompson Raod East Syracuse, NY 13057",Onondaga County,(908) 835-0420,Operations and Maintenance,39,39,7/31/2015,Economic,IUOE Local 832 Operating Engineers,Plant Closing
10/31/2014,Plant Closing,"Windmill Distributing  Company, LP","Pier 7, 2 Atlantic Avenue Brooklyn, NY 11201",Kings County,(718) 609-7221,Beverage Distributor,499,499,-----,Integration  between Windmill and Manhattan Beer resulting in the closing of Windmill.,Teamsters Local 812,Plant Closing
5/1/2015,Plant Closing,Catholic Charities  Neighborhood Services,"Residences and Day  Habilitation 191 Joralemon Street 14th Floor Brooklyn, NY 11201",Kings/Queens County,(718) 722-6181,Developmental Disabilities Program,719,719,8/1/2015,Terminating Sponsorship,"District Council 1707, UFCW Local 888",Plant Closing
4/21/2015,Plant Layoff,Visiting Nurse Service of New  York Home Care (VNSNY Home Care),"Bulova Corporate Center 75-20 Astoria Boulevard Suite 220 Jackson Heights, NY",Queens/New  York County,(212) 609-7880,Visiting Nurse Service,11,,7/20/2015,Economic,"1199 SEIU  United Healthcare Workers East 
and United Federation of Teachers",Plant Layoff
4/30/2015,Plant Unit Closing,Xerox Corporation,"800 Phillips Road Webster, NY 14580",Monroe County,(847) 928-5839,Corporate Trucking & Cross Dock Operations,35,35,7/29/2015,Outsourcing  Corporate Trucking & Cross Dock Operations,"Workers United  Rochester Regional Joint Board, Local 14A",Plant Unit Closing
4/30/2015,Plant  Layoff,"ALM Media, LLC","120 Broadway New York, NY 10271",New York County,(212) 457-9430,Magazine & Journal Publishing and Marketing,61,,To,Economic,No bumping  rights exist.,Plant Layoff
4/30/2015,Plant  Closing,Gildan Apparel USA formerly  New Buffalo Shirt Factory,"4055 Casilio Parkway Clarence, NY 14031",Erie County,(716) 407-5246,Apparel,85,85,To,Economic,-----,Plant Closing
4/23/2015,Plant Closing,Durham School Services,"178 Newbury Street Rochester, NY 14613",Monroe County,(630) 210-2724,Transportation,142,142,7/23/2015,Contract with City of Rochester School not renewed,"United Food & Commercial Workers International Union, CLC",Plant Closing
4/24/2015,Plant  Closing,Brighter Choice Charter  Middle School for Boys,"395 Elk Street Albany, NY 12206",Albany County,(518) 694-5550,Middle School,37,37,7/22/2015,Economic,Bumping rights for affected employees do not exist and employees are not represented by  a union.,Plant Closing
2/27/2015,Plant Closing,Mondrian Soho Hotel,"Morgans Hotel Group  Management LLC 9 Crosby Street New York, NY 10013",New York County,(212) 554-6040,Hotel,198,198,on,Foreclosure-possible sale,New York Hotel & Motel Trades Council,Plant Closing
4/24/2015,Plant  Layoff,"Chancellor, Masters and  Scholars of the University of Cambridge","Cambridge University Press 32 Avenue of the Americas New York, NY 10013",New York County,(212) 337-5957,"Publisher of digital books, hard cover books,  journals, educations",67,190,7/31/2015,Economic,None of the  employees are unionized and there are no provisions regarding bumping rights.,Plant Layoff
4/20/2015,Plant  Closing,UNY LLC a/k/a General Super  Plating,"5762 Celi Drive East Syracuse, NY 13057",Onondaga County,(716) 864-7377,Plating on Plastics,95,95,To,Economic,IUE/CWA 81319,Plant Closing
3/26/2015,Plant Closing,All American School Bus Corp.,"11-08 30th Avenue Long Island City, NY 11102",Queens/Kings County,(718) 932-1500 Ext 132,School  Bus Transportation,207,207,-----,Economic,Bumping rights  do not exist.,Plant Closing
4/27/2015,Plant  Unit Closing,"NCO Financial Systems, Inc.","Extended Office Services  (EOS) Two Huntington Quadrangle, Suite  3NO2 Melville, NY 11747",Nassau County,(716) 400-1642,Financial Consultants,28,28,7/27/2015,Economic,Bumping rights  do not exist.,Plant Unit Closing
4/21/2015,Plant  Layoff,Visiting Nurse Service of New  York Home Care (VNSNY Home Care),"375 North Broadway, Suite 101 Jericho, NY 11753",Nassau County,(212) 609-7880,Visiting Nurse Service,5,,7/20/2015,Economic,1199 SEIU United Healthcare Workers East,Plant Layoff
4/23/2015,Plant Layoff,Visiting Nurse Service of New  York Home Care (VNSNY Home Care),"375 North Broadway, Suite 101 Jericho, NY 11753",Onondaga County,(412) 349-2691,Developing and Manufacturing - Clean Energy Systems,41,,to,Economic,Employees are not represented by a union and do not have bumping rights.,Plant Layoff
4/16/2015,Plant Closing,HP Hood LLC,"Heluva Good Cheese Plant 6551 Pratt Road Sodus, NY 14551",Wayne County,(315) 829-6316,Cheese Plant - cut and wrap,53,53,To,Economic,"The employees  are not represented by a union, and do not have any bumping rights.",Plant Closing
4/9/2015,Plant  Layoff,Eastman Kodak,"Eastman Business Park 343 State Street Rochester, NY",Monroe County,(585) 781-1896,Photographic equipment and supplies,21,,7/7/2015,Economic,Bumping rights  do not exist.,Plant Layoff
4/22/2015,Plant  Closing,Catholic Charities  Neighborhood Services,"Early Childhood Education  Program John F. Kennedy ELCC 103-15 Farragut Road Brooklyn, NY 11236",Kings County,(718) 722-6181,Early Childhood Education,23,23,7/17/2015,Economic,"Local 205, District Council 1707, AFSCME",Plant Closing
4/14/2015,Plant Layoff,Eastman Kodak Company  (Eastman Business Park),"1669 Lake Avenue Rochester, NY 14650",Monroe County,(585) 781-1896,Photographic equipment and Supplies,1,,7/12/2015,Economic,The affected  workers are not represented by a union.,Plant Layoff
4/17/2015,Plant  Closing,First Student,"1301 Hillside Avenue Niskayuna, NY 14608",Schenectady County,(518) 860-0701,Transportation,62,62,7/1/2015,Economic,Employees are  not represented by a labor organization.,Plant Closing
4/16/2015,Plant Closing,Goya Foods,"201 Grumman Road West Bethpage, NY 11714",Nassau County,(201) 553-4975,Food products,57,57,7/16/2015,Economic,"United Food & Commercial Workers, Local 888",Plant Closing
4/16/2015,Plant Closing,Daikin Applied,"4900 Technology Park  Boulevard Auburn, NY 13021",Cayuga County,(315) 282-6296,Air conditioning manufacturing,1,310,(6th,Economic,"United Steelworkers, Local 32",Plant Closing
1/28/2015,Plant Closing,"Hugo Neu Recycling, LLC","518 Franklin Avenue Mount Vernon, NY 10550",Westchester County,(914) 530-2350,Recycling Facility,27,27,to,"Relocation of  operations to Kearny, NJ site","There is no  union that represents employees and no provision for transfer, bumping, or  reassignment of employees.",Plant Closing
4/13/2015,Plant  Closing,Academy of Our Lady of Good  Counsel High School,"52 North Broadway White Plains, NY 10603",Westchester County,(914) 949-0178,High School,48,48,8/31/2015,Economic,There is no  union.,Plant Closing
4/13/2015,Plant  Closing,SMG @ the Nassau Veterans  Memorial Coliseum (Nassau Coliseum),"1255 Hempstead Turnpike Uniondale, NY 11553",Nassau County,(516) 794-9300,Sports arena,2540,2540,7/17/2015,Refurbishing facility,Bumping rights  do not exist.,Plant Closing
4/9/2015,Plant Closing,Quality Transportation Corp.,"612 Wortman Avenue Brooklyn, NY 11208",Kings County,(718) 209-5500 Ext 6398,Transportation,100,100,6/26/2015,Loss of Contract with NYC,"Transportation  Workers Union of Greater New York, AFL-CIO Local 100",Plant Closing
4/8/2015,Plant Closing,"Sodexo, Inc. - Hospitality  Services at Niagara University","Vincentian Drive, Clet Dining  Hall Niagara University, NY 14109",Erie County,(716) 286-8397,Food Services,167,167,6/1/2015,Loss of contract,UFCW District Union Local One,Plant Closing
4/10/2015,Plant  Closing,"Vanilla Fudge, LLC, Sweet  Dream Desserts, LLC and Great American Dessert Company LLC d/b/a","GAD Bakeries 58-42 Maurice Avenue Maspeth, NY 11378",Queens County,(718) 894-3494  Ext 12,Bakery,75,75,7/10/2015,"Relocation of operations to Burlington, NJ","Bakery, Confectionary, Tobacco and Grain Millers  International Union, AFL-CIO, Local 53",Plant Closing
4/9/2015,"Plant  
Unit
 Closing",Jefferies LLC - Bache  Division,"520 Madison Avenue, 10th  Floor New York, NY 10022",New York County,(212) 284-2070,Brokerage and Clearing services,120,120,to,Economic,Bumping  rights are not recognized. The affected  employees are not represented by any union.,"Plant 
Unit
 Closing"
9/5/2014,Plant Layoff,Jefferies LLC - Bache  Division,"520 Madison Avenue, 10th  Floor New York, NY 10022",Suffolk County,(314) 493-7110,Commercial Packaging Operations-Pharmaceuticals,446,----,90,Purchased by Actavis – relocation of most of its operations to New Jersey,Affected employees are not represented by a union.,Plant Layoff
4/6/2015,Plant Layoff,Jefferies LLC - Bache  Division,"520 Madison Avenue, 10th  Floor New York, NY 10022",New York County,(212) 846-1191,Subscription Television Services,18,,to,Restructuring,There will not be any bumping rights for the affected employees. The affected employees are not represented by any union.,Plant Layoff
4/7/2015,Plant  Closing,Sears Holdings Corporation,"Retail Store & Auto  Center Units 02603 & 06639 Rt 5 & 5A Sangertown Sq New Hartford, NY 13413",Oneida County,(847) 286-2500,Retail Store and Auto Center,109,109,on,Economic,No union organization at this facility and there are no applicable bumping or transfer  rights.,Plant Closing
9/25/2014,Plant Closing,"Fenner Precision, Inc.","852 Kensington Avenue Buffalo, NY 14215",Erie County,(717) 664-8239,Custom Polyurethane Products,60,60,layoffs,Economic,"Teamsters 449 - 
No union presence after 1/1/2015",Plant Closing
3/30/2015,Plant Layoff,Eastman Kodak Company  (Eastman Business Park),"1669 Lake Avenue Rochester, NY 14650",Monroe County,(585) 781-1896,Photographic equipment and Supplies,2,,6/27/2015,Economic,The affected  workers are not represented by a union.,Plant Layoff
4/1/2015,Plant  Closing,SCO Family of Services,"@ The Renaissance Men's  Shelter 599 Ralph Avenue Brooklyn, NY 11223",Kings County,(516) 671-1253,Men's Shelter,34,34,7/1/2015,Transition of services to another agency,There are no  bumping rights and the affected employees are not represented by a union.,Plant Layoff
4/1/2015,Plant Layoff,Duralee Fabrics Ltd.,"1775 5th Avenue Bay Shore, NY 11706",Suffolk County,(631) 273-8800 Ext 4216,Decorative Fabric Designers,64,,To,"Relocation to Morganton, NC facility",Bumping  rights do not exist.,Plant Layoff
3/30/2015,Plant Layoff,Center for Educational  Innovation (CEI),"28 West 44th Street, Suite  300 New York, NY 10036",New York County,(212) 302-8800,Educational Support Services,32,110,7/1/2015,Loss of  a New York City Department of Education contract,The affected  workers are neither unionized nor impacted by bumping rights.,Plant Layoff
3/24/2015,Plant Closing,"Volunteers of America-Greater  New York, Inc.","(Keener Assessment & Rapid Rehousing  Shelter) One Keener Building Ward's Island, NY 10035",New York County,(212)  369-8900 ext. 6201,Homeless shelter facility,39,39,6/30/2015,The Department of Homeless Services awarded  the contract for the Keener General Population Shelter to another service  provider.,Affected  workers are not represented by a union.,Plant Closing
3/9/2015,Plant Layoff,Richmond University Medical  Center (RUMC),"355 Bard Avenue Staten Island, NY 10310",Richmond County,(718) 818-2438,Security Guard Services for RUMC,31,,6/9/2015,"Outsourcing security guard services to  AlliedBarton Security Services.
Agreement between Allied Barton and Richmond University Medical Center has been terminated and as a result  there is no outsourcing or layoff planned.",There are no  bumping rights and the affected employees are not represented by a union.,Plant Layoff
3/31/2015,Plant Closing,LifeMed Pharmacy LLC,"447 Doughty Boulevard Inwood, NY 11096",Nassau County,(954) 798-5261,Institutional pharmacy that provides medications to residents of skilled nursing facilities.,65,65,5/31/2015,Sale of company,Amalgamated Local  Union No. 298,Plant Closing
